7.351: a16464.
542.825: chkpt[33]=512
542.825: chkpt[39]=64
542.826: chkpt[41]=1
542.826: chkpt[42]=16
542.827: chkpt[69]=64
542.827: chkpt[85]=16384
542.827: 502
542.828: 502
542.828: 502
542.828: 502
542.828: 502
542.829: 502
542.829: 502
542.829: start
543.045: a4.
543.525: a4.
543.752: a4.
544.231: a4.
544.456: a4.
544.645: a4.
545.124: a4.
545.350: a30.
545.827: a30.
546.038: a65535.
546.533: a42.
546.534: recovery: 39
546.756: a39.
546.950: a39.
547.426: a39.
547.650: a65535.
548.130: a85.
548.353: a85.
548.866: a85.
549.073: a85.
549.568: a85.
549.761: a85.
549.777: end
549.778: chkpt[4]=2
549.780: chkpt[7]=2048
549.809: chkpt[30]=8
549.810: chkpt[33]=1024
549.810: chkpt[39]=0
549.811: chkpt[41]=2
550.350: a85.
550.386: chkpt[42]=32
550.387: chkpt[69]=64
550.387: chkpt[85]=32768
550.387: 502
550.388: 502
550.388: 502
550.388: 502
550.388: 502
550.389: 502
550.389: 502
550.389: start
550.596: a4.
550.805: a4.
551.265: a4.
551.474: a4.
551.938: a4.
552.161: a30.
552.643: a39.
552.865: a39.
553.075: a39.
553.570: a39.
553.776: a65535.
554.256: a85.
554.480: a85.
554.960: a85.
555.183: a85.
555.390: a85.
555.854: a85.
555.872: end
555.873: chkpt[4]=4
555.874: chkpt[7]=4096
555.887: chkpt[30]=16
555.889: chkpt[33]=2048
555.890: chkpt[39]=1
555.904: chkpt[41]=4
555.905: chkpt[42]=64
555.905: chkpt[69]=64
555.928: chkpt[85]=65535
555.928: 502
555.929: 502
555.929: 502
555.929: 502
555.930: 502
555.930: 502
555.931: 502
555.931: start
556.135: a85.
556.135: 502
556.135: 502
556.136: 502
556.136: 502
556.137: 502
556.151: 502
556.151: 502
556.151: start
556.630: a4.
556.855: a4.
557.333: a4.
557.544: a4.
558.021: a30.
558.246: a30.
558.440: a65535.
558.918: a39.
558.919: recovery: 42
559.142: a42.
559.620: a42.
559.848: a42.
560.309: a65535.
560.534: a65535.
560.740: a65535.
561.236: a69.
561.237: recovery: 66
561.460: a66.
561.925: a65535.
562.147: a90.
562.149: recovery: 91
562.645: a91.
562.850: a91.
563.074: a91.
563.538: a91.
563.746: a91.
564.226: a91.
564.450: a91.
564.947: a91.
565.138: a91.
565.344: a91.
565.826: a91.
566.050: a91.
566.527: a91.
566.737: a91.
567.217: a91.
567.427: a91.
567.648: a91.
568.127: a91.
568.127: end
568.127: chkpt[4]=8
568.128: chkpt[7]=8192
568.143: chkpt[30]=32
568.143: chkpt[33]=4096
568.143: chkpt[39]=2
568.185: chkpt[41]=8
568.185: chkpt[42]=0
568.185: chkpt[66]=0
568.186: chkpt[69]=64
568.186: chkpt[91]=0
568.187: 502
568.187: 502
568.187: 502
568.187: 502
568.187: 502
568.188: 502
568.188: 502
568.188: start
568.392: a4.
568.872: a4.
569.096: a4.
569.559: a4.
569.767: a4.
570.265: a42.
570.457: a42.
570.663: a42.
571.145: a42.
571.353: a66.
571.830: a66.
572.056: a91.
572.550: a91.
572.757: a91.
572.981: a91.
573.461: a91.
573.669: a91.
574.152: a91.
574.374: a91.
574.871: a91.
575.060: a91.
575.283: a91.
575.763: a91.
575.987: a91.
576.471: a91.
576.679: a91.
577.154: a91.
577.362: a91.
577.570: a91.
578.049: a91.
578.050: end
578.051: chkpt[4]=16
578.068: chkpt[7]=16384
578.069: chkpt[30]=32
578.069: chkpt[33]=8192
578.110: chkpt[39]=4
578.111: chkpt[41]=16
578.111: chkpt[42]=1
578.112: chkpt[66]=1
578.113: chkpt[69]=128
578.114: chkpt[91]=1
578.115: 502
578.115: 502
578.115: 502
578.116: 502
578.116: 502
578.116: 502
578.117: 502
578.117: start
578.334: a4.
578.816: a4.
579.021: a4.
579.502: a4.
579.725: a4.
580.220: a30.
580.428: a65535.
580.655: a9.
580.656: recovery: 41
581.132: a41.
581.357: a41.
581.835: a41.
582.043: a66.
582.538: a66.
582.747: a91.
582.939: a91.
583.419: a91.
583.644: a91.
584.121: a91.
584.329: a91.
584.812: a91.
585.020: a91.
585.225: a91.
585.704: a91.
585.914: a91.
586.376: a91.
586.602: a91.
586.808: a91.
587.274: a91.
587.495: a91.
587.974: a91.
588.183: a91.
588.662: a91.
588.692: end
588.693: chkpt[4]=32
588.694: chkpt[7]=32768
588.695: chkpt[30]=32
588.696: chkpt[33]=16384
588.697: chkpt[39]=8
588.697: chkpt[41]=0
588.731: chkpt[42]=2
588.732: chkpt[66]=2
588.734: chkpt[69]=256
588.735: chkpt[91]=2
588.735: 502
588.735: 502
588.736: 502
588.736: 502
588.737: 502
588.737: 502
588.737: 502
588.738: start
588.939: a4.
589.435: a4.
589.642: a4.
589.835: a4.
590.313: a4.
590.523: a41.
591.002: a41.
591.226: a41.
591.720: a41.
591.931: a66.
592.136: a91.
592.619: a91.
592.824: a91.
593.304: a91.
593.513: a91.
594.007: a91.
594.199: a91.
594.424: a91.
594.885: a91.
595.111: a91.
595.591: a91.
595.800: a91.
595.989: a91.
596.022: end
596.023: chkpt[4]=64
596.025: chkpt[7]=65535
596.027: chkpt[30]=32
596.029: chkpt[33]=32768
596.030: chkpt[39]=16
596.032: chkpt[41]=1
596.035: chkpt[42]=4
596.036: chkpt[66]=4
596.037: chkpt[69]=512
596.058: chkpt[91]=4
596.059: 502
596.059: 502
596.059: 502
596.060: 502
596.060: 502
596.060: 502
596.060: 502
596.061: start
596.474: a4.
596.682: a4.
597.145: a4.
597.369: a4.
597.849: a4.
598.057: a30.
598.265: a65535.
598.744: a9.
598.745: recovery: 41
598.968: a41.
599.447: a41.
599.671: a41.
600.137: a66.
600.345: a91.
600.567: a91.
601.048: a91.
601.273: a91.
601.737: a91.
601.958: a91.
602.422: a91.
602.631: a91.
602.837: a91.
603.319: a91.
603.319: end
603.320: chkpt[4]=128
603.366: chkpt[30]=32
603.367: chkpt[33]=65535
603.367: chkpt[39]=32
603.367: chkpt[41]=0
603.368: chkpt[42]=8
603.368: chkpt[66]=8
603.369: chkpt[69]=1024
603.369: chkpt[91]=8
603.370: 502
603.370: 502
603.370: 502
603.370: 502
603.370: 502
603.370: 502
603.371: 502
603.371: start
603.574: a4.
604.054: a4.
604.261: a4.
